TextAsset Base
  ["SchoolOpeningEventNPC"]= 10101062,
  ["ScreenBarrageNum"]= 30,
  ["secondJobMaxLevel"]= 50,
  ["SelfBirthdayGiftsMailId"]= 14005,
  ["SelfDivorceNotifyMailId"]= 13001,
  ["SellNavigation"]= "11101033,10101011,13101042,14101039,12101039,11801030,16101007",
  ["settingBreakAwayCD"]= 30,
  ["ShadowClosedWeather"]= "2001,2002,2004,3001",
  ["ShadowSkillUpgradeCostCurrency"]= "1,17",
  ["ShadowWeaponNPC"]= "60001013",
  ["ShinEnd"]= "ShinEnd",
  ["ShinStart"]= "ShinStart",
  ["ShopAiSwitch"]= 0,
  ["ShopResetTime"]= "05:00",
  ["ShowPortraitDistance"]= 20,
  ["ShowToUseTime"]= 10,
  ["SlotOpenNpcID"]= 10101004,
  ["SocialActionList"]= "1,2,3,4,5,17,18,19,32",
  ["SpecialWeatherDayNum"]= "3,4",
  ["SpecialWeatherID"]= 3001,
  ["SpecialWeatherLast"]= "12",
  ["SpecialWeatherMinNum"]= "54,57,60",
  ["SpecialWeatherOpen"]= 1,
  ["SpecialWeatherWorldLevel"]= 40,
  ["SpringFestivalPoint"]= 10101025,
  ["StallInterval"]= 2,
  ["StallNameLengthMax"]= 30,
  ["StallNameLengthMin"]= 2,
  ["StateCDNpcDynamicId"]= "60001013,60001013",
  ["StockNomalSellRule"]= 9,
  ["StockShortpositionSellAmout"]= "1,200",
  ["StockShortpositionSellpercent"]= 0.02,
  ["StockShortpositionSellStalls"]= 5,
  ["taskCameraFOV"]= 30,
  ["TeamApplyDuration"]= 300,
  ["TeamInvitationCd"]= 15,
  ["TeamNameLengthMax"]= 36,
  ["TeamNameLengthMin"]= 2,
  ["TeamTargetMax"]= 60,
  ["TeamTargetMin"]= 0,
  ["TeleportArea"]= "11701001,11401001",
  ["TeleportEffect"]= "Fx/RoleEffect/LevelUp/Portal.prefab",
  ["TeleportSound1"]= "Misc/Teleportation",
  ["TeleportSound2"]= "Misc/JobChange",
  ["TimeLineInvincibleBuff"]= 1999,
  ["TimeLineInvincibleSkill"]= 199999,
  ["Title_Main"]= "『%s』",
  ["TowerMapTypeDic"]= "edlst_newno100,edlst_newno200,edlst_newno300,edlst_newno400,edlst_newno500,edlst_newno600,edlst_newno700,edlst_newno800,edlst_newno900,edlst_newno1000,edlst_boss___NO.05,edlst_lounge_NO.06",
  ["TowerMaxLayer"]= 240,
  ["TowerPoisonFogTime"]= 300,
  ["TowerPrepAreaID"]= 3020301,
  ["TowerShopAINPC"]= "30201012",
  ["TradeCacheSize"]= 20000,
  ["TradeCrystalDelaytime"]= 5,
  ["TradeCutpriceRecord"]= 75600,
  ["TradeDiamondAdvertCost"]= 1000,
  ["TradeDiamondBuy"]= 5000,
  ["TradeDiamondBuyMonth"]= 30000,
  ["TradeDiamondCloseEnd"]= 25200,
  ["TradeDiamondCloseStart"]= 3600,
  ["TradeDiamondDelaycollection"]= 86400,
  ["TradeDiamondFirstbuyLimit"]= 1.2,
  ["TradeDiamondHighTax"]= 0.2,
  ["TradeDiamondLowTax"]= 0.1,
  ["TradeDiamondRecordValidMax"]= 150,
  ["TradeDiamondRecordValidMin"]= 50,
  ["TradeDiamondsellLimit"]= 1.2,
  ["TradeDiamondStageTax"]= "10,20,30,40",
  ["TradeDiamondStageTaxQuota"]= "500000,1000000,2000000",
  ["TradeDiamondTax"]= 10,
  ["TradeforsaleRegion"]= "600,2400",
  ["TradeLowtaxQuota"]= 500000,
  ["TradeOtherHighTax"]= 0.18,
  ["TradeOtherLowTax"]= 0.09,
  ["TradeOtherTax"]= "10,20,25,25",
  ["TradeOtherTaxQuota"]= "0,500000,1000000",
  ["TradeOverdueRemindTime"]= 604800,
  ["TradePKCompetitionPriseMax"]= "5000,10000,20000,30000",
  ["TradePKCompetitionPriseMin"]= "500,1000,2000,3000",
  ["TradePKCompetitionSection"]= "500000,1000000,1500000",
  ["TradePreorderDuration"]= 172800,
  ["TradePreorderMaxAmount"]= 50,
  ["TradePreorderMaxMoney"]= 30000,
  ["TradePreorderMaxPriseStalls"]= 11,
  ["TradePreorderMinPriseStalls"]= 5,
  ["Tradepricecontroldown"]= 1,
  ["Tradepricecontrolup"]= 3,
  ["TradePriseStalls"]= "1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,42,44,46,48,50,52,54,56,58,60,63,66,69,72,75,78,80,84,88,92,96,100,104,108,112,116,120,124,128,133,138,143,148,153,158,164,170,176,182,189,196,203,210,218,226,234,242,251,260,269,279,289,299,310,321,333,345,357,370,383,397,411,426,441,457,473,490,507,525,544,563,583,604,625,647,670,694,718,743,769,796,824,853,883,914,946,979,1010,1040,1070,1100,1130,1160,1200,1240,1280,1320,1360,1400,1440,1480,1530,1580,1630,1680,1730,1780,1840,1900,1960,2020,2080,2140,2210,2280,2350,2420,2500,2580,2660,2740,2820,2910,3000,3090,3190,3290,3390,3490,3600,3710,3820,3940,4060,4180,4310,4440,4580,4720,4860,5010,5160,5320,5480,5650,5820,6000,6180,6370,6560,6760,6960,7170,7390,7610,7840,8070,8310,8560,8810,9070,9340,9620,9900,10100,10400,10700,11000,11300,11600,11900,12200,12500,12800,13100,13400,13700,14100,14500,14900,15300,15700,16100,16500,16900,17300,17700,18200,18700,19200,19700,20200,20700,21200,21800,22400,23000,23600,24200,24800,25400,26100,26800,27500,28200,28900,29700,30500,31300,32100,32900,33800,34700,35600,36500,37400,38400,39400,40400,41400,42500,43600,44700,45800,47000,48200,49400,50700,52000,53300,54700,56100,57500,59000,60500,62000,63600,65200,66800,68500,70200,72000,73800,75600,77500,79400,81400,83400,85500,87600,89800,92000,94300,96600,99000,101000,103000,105000,107000,109000,111000,113000,115000,117000,119000,121000,123000,126000,129000,132000,135000,138000,141000,144000,147000,150000,153000,156000,159000,162000,165000,168000,172000,176000,180000,184000,188000,192000,196000,200000,204000,208000,212000,216000,221000,226000,231000,236000,241000,246000,251000,256000,261000,266000,272000,278000,284000,290000,296000,302000,308000,314000,321000,328000,335000,342000,349000,356000,363000,371000,379000,387000,395000,403000,411000,420000,429000,438000,447000,456000,465000,475000,485000,495000,505000,515000,526000,537000,548000,559000,570000,582000,594000,606000,618000,631000,644000,657000,670000,683000,697000,711000,725000,740000,755000,770000,785000,801000,817000,833000,849000,866000,883000,900000,918000,936000,954000,973000,992000,1010000,1030000,1050000,1070000,1090000,1110000,1130000,1150000,1170000,1190000,1210000,1230000,1250000,1270000,1290000,1310000,1330000,1350000,1370000,1390000,1410000,1430000,1450000,1470000,1490000,1510000,1530000,1550000,1570000,1590000,1620000,1650000,1680000,1710000,1740000,1770000,1800000,1830000,1860000,1890000,1920000,1950000,1980000,2010000,2040000,2070000,2100000,2130000,2160000,2190000,2230000,2270000,2310000,2350000,2390000,2430000,2470000,2510000,2550000,2590000,2630000,2670000,2710000,2750000,2790000,2830000,2880000,2930000,2980000,3030000,3080000,3130000,3180000,3230000,3280000,3330000,3380000,3430000,3480000,3540000,3600000,3660000,3720000,3780000,3840000,3900000,3960000,4020000,4080000,4140000,4210000,4280000,4350000,4420000,4490000,4560000,4630000,4700000,4770000,4840000,4920000,5000000,5080000,5160000,5240000,5320000,5400000",
  ["TradeRecommendTimes"]= "60:3,3600:10,86400:20",
  ["TradeRecordExpireInit"]= 100,
  ["TradeRecordExpireProcessed"]= 3,
  ["TradeRecordQueueMaxSize"]= 5,
  ["TradeSellCrystalExpiration"]= 129600,
  ["TradeSellDiamondExpiration"]= 21600,
  ["TradeSettleTimeDaily"]= 86400,
  ["TradeStockAddRule"]= 10,
  ["TradeStockbonus"]= 0.5,
  ["TradeStockReplenishLimit"]= 48,
  ["TradeStockReplenishNodeLimit"]= 6,
  ["TradeStockReplenishProportion"]= 0.1,
  ["TradeUnlockMission"]= 50001201,
  ["TrainingDamage1"]= 1000000,
  ["TrainingDamage2"]= 100000000,
  ["TrainingSceneBossGeneratorId"]= "7997002,7998002,7999002",
  ["TrainingSceneId"]= "7997,7998,7999",
  ["TrainingSceneMonsterGeneratorId"]= "7997001,7998001,7999001",
  ["TrainingSceneMonsterGeneratorIdBig"]= "7997004,7998004,7999004",
  ["TrainingSceneMonsterGeneratorIdMid"]= "7997003,7998003,7999003",
  ["TreasureNpcId"]= 66007,
  ["TreasureOpenState"]= 4,
  ["TurnDownBGM"]= -50,
  ["userAgreementUrl"]= "https://lf16-j1ovscdn-tw.pxgametw.com/obj/sf-game-alisg/ga7/privacy/pptw.html",
  ["ValuableTreasureNpcId"]= 66008,
  ["VipcardLowcageAward"]= 500000,
  ["VitalityResetTime"]= "05:00",
  ["VoiceDb1"]= 30,
  ["VoiceDb2"]= 60,
  ["VoiceDb3"]= 90,
  ["VoiceDuration"]= 15,
  ["VoiceRecordSensitiveFilter"]= 0,
  ["VoiceRecordUnrecognizedFilter"]= 0,
  ["VowBaseIntimacy"]= 9998,
  ["VowNpcDynamicId"]= "10103003,10102016",
  ["WardRobeFaceAcquire"]= 10101012,
  ["WardRobeHairAcquire"]= 10101055,
  ["WarehouseItem"]= 10202033,
  ["WarehouseUnlock"]= 5,
  ["WarehouseUnlockTimes"]= 20,
  ["WeaponLuckValue"]= 1040,
  ["WeddingCarSeatAmount"]= "6,10,16",
  ["WeddingEnterTime"]= 300,
  ["WeddingFirstDate"]= 4,
  ["WeddingGroupsInvitationItem"]= 10906001,
  ["WeddingGuestsInvitationItem"]= 10906002,
  ["WeddingNoticeAdvancedTime"]= 120,
  ["WeddingRefundMailId"]= 11014,
  ["WeddingTenPercentOff"]= 10906009,
  ["WeddingTwentyPercentOff"]= 10906010,
  ["WeddingTwentyPercentOffDropId"]= 11013,
  ["WeddingTwentyPercentOffMailId"]= 11015,
  ["WeddingVowMaxLength"]= 140,
  ["WeekCardDuration"]= 7,
  ["WeekCardEntry"]= 1,
  ["WeekCardItem"]= 10210002,
  ["WeekCardMaxPrivilege"]= 7,
  ["WeekCardPurchaseLimit"]= 1,
  ["weeklyCombatScoreLimit"]= 30,
  ["WeightItemId"]= 10202027,
  ["WeightMaxExtendTimes"]= 10,
  ["WeightScale"]= "50,75,100",
  ["WorldChatLevelLimit"]= 20,
  ["WorldShopAIDuration"]= "21600",
  ["WTransferSkill"]= "4101120",
  ["ZenyGiftsDailyCoupleExpLimit"]= 50,
  ["ZenyGiftsDailyLimit"]= 330,
  ["ZoomRatio"]= 0.02
}"
